ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0xc (RTC_SW_CPU_RST),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x42076846
  #0  0x42076846 in esp_pm_impl_waiti at /home/runner/work/esp32-arduino-lib-builder/esp32-arduino-lib-builder/esp-idf/components/esp_pm/pm_impl.c:855

SPIWP:0xee
Octal Flash Mode Enabled
For OPI Flash, Use Default Flash Boot Mode
mode:SLOW_RD, clock div:1
load:0x3fce3808,len:0x41c
load:0x403c9700,len:0x9a8
load:0x403cc700,len:0x28d0
entry 0x403c98b8
[0;36m[   299][D][main.cpp:92] setup(): Creating server[0m
[0;36m[   299][D][main.cpp:95] setup(): Create service[0m
[0;36m[   299][D][main.cpp:109] setup(): Service start[0m
[0;36m[   300][D][main.cpp:142] setup(): advertisment data payload(17): 0x02, 0x01, 0x06, 0x02, 0x0a, 0x00, 0x03, 0x03, 0x02, 0xfd, 0x07, 0xff, 0x97, 0x03, 0x02, 0x01, 0x06[0m
[0;36m[   301][D][main.cpp:143] setup(): scan response data payload(24): 0x17, 0x09, 0xf0, 0x9f, 0x9f, 0xa9, 0x20, 0x32, 0x32, 0x33, 0x36, 0x20, 0x44, 0x6f, 0x75, 0x62, 0x6c, 0x65, 0x20, 0x4d, 0x6f, 0x74, 0x6f, 0x72[0m
[0;36m[   302][D][main.cpp:148] setup(): Start advertising[0m
[0;36m[   303][D][main.cpp:150] setup(): Characteristic defined! Now you can connect with your PoweredUp App![0m
[0;36m[   351][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[   726][D][main.cpp:63] onResult(): advertised device: Name: , Address: 57:a5:be:5b:46:5d, serviceUUID: 0xfef3
Service Data:
UUID: 0xfef3, Data: J#JWNX2,�@`|6�e�Gξ0p�[0m
[0;36m[   986][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  1310][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  1745][D][main.cpp:63] onResult(): advertised device: Name: , Address: 57:a5:be:5b:46:5d, serviceUUID: 0xfef3
Service Data:
UUID: 0xfef3, Data: J#JWNX2,�@`|6�e�Gξ0p�[0m
[0;36m[  1827][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  2349][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  2602][D][main.cpp:63] onResult(): advertised device: Name: 🟩 2236 Double Motor, Address: 54:be:22:33:e5:1b, manufacturer data: 9703020106bc08, serviceUUID: 0xfd02, txPower: 0[0m
[0;36m[  2603][D][main.cpp:71] onResult(): advertisement payload: 0x02, 0x01, 0x06, 0x02, 0x0a, 0x00, 0x03, 0x03, 0x02, 0xfd, 0x08, 0xff, 0x97, 0x03, 0x02, 0x01, 0x06, 0xbc, 0x08, 0x17, 0x09, 0xf0, 0x9f, 0x9f, 0xa9, 0x20, 0x32, 0x32, 0x33, 0x36, 0x20, 0x44, 0x6f, 0x75, 0x62, 0x6c, 0x65, 0x20, 0x4d, 0x6f, 0x74, 0x6f, 0x72[0m
[0;36m[  2605][D][main.cpp:72] onResult(): manufacturer data: 0x97, 0x03, 0x02, 0x01, 0x06, 0xbc, 0x08[0m
[0;36m[  2809][D][main.cpp:197] connect(): number of ble clients: 0[0m
[0;36m[  3111][D][main.cpp:246] connect(): connected to: 54:be:22:33:e5:1b, RSSI: -34[0m
[0;32m[ 58442][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x00[0m
[0;36m[ 58510][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x01, 0x01, 0x00, 0x49, 0x00, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x29, 0x00, 0xf7, 0x00, 0x01, 0x02[0m
[0;32m[ 58588][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x1a[0m
[0;36m[ 58660][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x1b, 0x12, 0xe2, 0x5e, 0x3c, 0x00, 0x4b, 0x12, 0x00[0m
[0;32m[ 58734][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x28, 0x32, 0x00[0m
[0;36m[ 58810][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x29, 0x00[0m
[0;36m[ 58811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x06, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97911][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x0d, 0x00, 0xf3, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x82, 0x00, 0xb0, 0x0a, 0x2d, 0x52, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x0c, 0x01, 0x87, 0xf5, 0xd2, 0x3b, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 97961][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x09, 0x00, 0xf6, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xa1, 0x00, 0xc6, 0x09, 0x2e, 0x70, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xeb, 0x00, 0x37, 0xf6, 0xd2, 0x1b, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 98061][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x0d, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xc0, 0x00, 0x78, 0x09, 0x2e, 0x8f, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xd2, 0x00, 0x76, 0xf5, 0xd2, 0x01, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 98111][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x02, 0x00, 0xe8, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xde, 0x00, 0x10, 0x0a, 0x2f, 0xad, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xb5, 0x00, 0xea, 0xf4, 0xd2, 0xe5, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98161][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x1e, 0x00, 0xee, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xfc, 0x00, 0xdb, 0x0a, 0x2f, 0xca, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x95, 0x00, 0xd4, 0xf4, 0xd1, 0xc6, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98211][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x1b, 0x00, 0xe5, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x1a, 0x01, 0x33, 0x0b, 0x2f, 0xe9, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x74, 0x00, 0x36, 0xf5, 0xd0, 0xa4, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98261][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0xee, 0xff, 0xfa, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x3c, 0x01, 0x54, 0x0b, 0x30, 0x0b, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x51, 0x00, 0xd9, 0xf4, 0xd0, 0x81, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98361][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0xf6, 0xff, 0xf3, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x5b, 0x01, 0x2c, 0x0b, 0x31, 0x2a, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x34, 0x00, 0x67, 0xf4, 0xcf, 0x65, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98411][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0xf8, 0xff, 0xf0, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x14, 0x00, 0x9f, 0x0a, 0x31, 0x4c, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x16, 0x00, 0xd9, 0xf4, 0xcf, 0x46, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98461][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x05, 0x00, 0xea, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x32, 0x00, 0xbc, 0x0a, 0x31, 0x6a, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x60, 0x01, 0x1e, 0xf5, 0xcf, 0x28, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98511][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x14, 0xfc, 0x01, 0x00, 0xe4, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x51, 0x00, 0xc0, 0x0a, 0x31, 0x89, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x41, 0x01, 0xfd, 0xf4, 0xcf, 0x08, 0xfd, 0xff, 0xff, 0xff[0m
[0;36m[ 98611][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x10, 0xfc, 0x04, 0x00, 0xfb, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x6f, 0x00, 0x9f, 0x0a, 0x31, 0xa7, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x20, 0x01, 0xb7, 0xf5, 0xce, 0xe8, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 98661][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x10, 0xfc, 0x21, 0x00, 0xf2, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x8e, 0x00, 0x5c, 0x0a, 0x32, 0xc6, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xff, 0x00, 0x30, 0xf6, 0xce, 0xc6, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 98761][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x1c, 0x00, 0xe6, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xae, 0x00, 0x23, 0x0a, 0x32, 0xe6, 0x04, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xdf, 0x00, 0x14, 0xf6, 0xce, 0xa7, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 98763][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0xff, 0xff, 0xed, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xcf, 0x00, 0x21, 0x0a, 0x32, 0x06, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xc4, 0x00, 0x16, 0xf6, 0xce, 0x8c, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 98811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x14, 0xfc, 0x0b, 0x00, 0xec, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xec, 0x00, 0xab, 0x0a, 0x32, 0x23, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xa5, 0x00, 0xf5, 0xf5, 0xce, 0x6e, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 98911][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0xf1, 0xff, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x0a, 0x01, 0xc8, 0x0a, 0x32, 0x41, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x85, 0x00, 0xf2, 0xf5, 0xce, 0x4e, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 98961][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x15, 0xfc, 0xfa, 0xff, 0xe8, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x28, 0x01, 0x74, 0x0a, 0x32, 0x5f, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x65, 0x00, 0xe9, 0xf5, 0xce, 0x2d, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 99011][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x22, 0x00, 0xf4, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x47, 0x01, 0x45, 0x0a, 0x32, 0x7d, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x47, 0x00, 0x7e, 0xf5, 0xce, 0x0f, 0xfc, 0xff, 0xff, 0xff[0m
[0;36m[ 99061][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0d, 0xfc, 0x06, 0x00, 0xf2, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x00, 0x00, 0x39, 0x0a, 0x32, 0x9e, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x2a, 0x00, 0x89, 0xf5, 0xce, 0xf2, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99111][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x14, 0xfc, 0x01, 0x00, 0xed, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x1e, 0x00, 0x02, 0x0a, 0x32, 0xbe, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x0c, 0x00, 0x14, 0xf6, 0xce, 0xd4, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99211][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x16, 0xfc, 0xff, 0xff, 0xe7, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x3a, 0x00, 0xea, 0x09, 0x32, 0xda, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x58, 0x01, 0xad, 0xf5, 0xce, 0xb7, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99261][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x1a, 0xfc, 0xf5, 0xff, 0xed, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x58, 0x00, 0xa0, 0x09, 0x32, 0xf8, 0x05, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x39, 0x01, 0xca, 0xf5, 0xce, 0x98, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99311][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x15, 0xfc, 0x10, 0x00, 0xf7, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x75, 0x00, 0x0b, 0x0a, 0x32, 0x15, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x19, 0x01, 0xd3, 0xf5, 0xce, 0x79, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99361][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0xff, 0xff, 0xea, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x93, 0x00, 0x2d, 0x0a, 0x32, 0x33, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xfa, 0x00, 0x82, 0xf5, 0xce, 0x59, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99411][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x10, 0xfc, 0x12, 0x00, 0xfc, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xb3, 0x00, 0x1a, 0x0a, 0x32, 0x53, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xdb, 0x00, 0x85, 0xf5, 0xce, 0x3b, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99511][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x0e, 0x00, 0xf5, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xd4, 0x00, 0xcb, 0x09, 0x32, 0x72, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xc0, 0x00, 0x9a, 0xf5, 0xcf, 0x20, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99561][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x07, 0x00, 0xea, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xf1, 0x00, 0x8d, 0x09, 0x32, 0x8f, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xa1, 0x00, 0x7e, 0xf5, 0xce, 0x01, 0xfb, 0xff, 0xff, 0xff[0m
[0;36m[ 99611][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x15, 0xfc, 0xf9, 0xff, 0xea, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x0e, 0x01, 0xf4, 0x09, 0x32, 0xad, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x81, 0x00, 0xca, 0xf5, 0xce, 0xe2, 0xfa, 0xff, 0xff, 0xff[0m
[0;36m[ 99661][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x02, 0x00, 0xe8, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x2c, 0x01, 0xe5, 0x09, 0x32, 0xca, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x61, 0x00, 0xdd, 0xf5, 0xce, 0xc2, 0xfa, 0xff, 0xff, 0xff[0m
[0;36m[ 99711][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x10, 0xfc, 0x04, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x49, 0x01, 0xef, 0x09, 0x31, 0xe8, 0x06, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x44, 0x00, 0xeb, 0xf5, 0xce, 0xa5, 0xfa, 0xff, 0xff, 0xff[0m
[0;36m[ 99811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0f, 0xfc, 0x0b, 0x00, 0xf5, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x01, 0x00, 0xac, 0x09, 0x32, 0x09, 0x07, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x27, 0x00, 0xc7, 0xf5, 0xce, 0x88, 0xfa, 0xff, 0xff, 0xff[0m
[0;36m[ 99861][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0d, 0xfc, 0x10, 0x00, 0xf8, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x20, 0x00, 0x6c, 0x09, 0x32, 0x27, 0x07, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x09, 0x00, 0xc7, 0xf5, 0xce, 0x6a, 0xfa, 0xff, 0xff, 0xff[0m
[0;36m[ 99911][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0d, 0xfc, 0x00, 0x00, 0xee, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x3d, 0x00, 0x81, 0x09, 0x32, 0x44, 0x07, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x55, 0x01, 0x1d, 0xf6, 0xcf, 0x4d, 0xfa, 0xff, 0xff, 0xff[0m
[0;32m[ 99929][I][main.cpp:26] onWrite(): APP -> DEVICE: 0xa8[0m
[0;36m[ 99961][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x10, 0xfc, 0x15, 0x00, 0xf5, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x5b, 0x00, 0xe5, 0x09, 0x32, 0x62, 0x07, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x36, 0x01, 0x1d, 0xf6, 0xcf, 0x2e, 0xfa, 0xff, 0xff, 0xff[0m
[0;36m[100010][D][main.cpp:184] notifyCallback(): HUB -> APP: 0xa9, 0x00[0m
